Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1728671610.6096807
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\tzdata\__init__.py first seen with mtime 1728671610.0345812
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1728671611.1416428
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\context_processors.py first seen with mtime 1728671612.3141768
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\importlib\readers.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1728671610.6086757
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1728671612.1713967
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\forms.py first seen with mtime 1728671610.7467782
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1728671611.735576
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1728671610.048789
POST /events/ - Creating a new event
Failed to create event: {'date': [ErrorDetail(string='Date has wrong format. Use one of these formats instead: YYYY-MM-DD.', code='invalid')]}
Bad Request: /api/events/
"POST /api/events/ HTTP/1.1" 400 81
POST /events/ - Creating a new event
(0.001) INSERT INTO "reminder_event" ("title", "description", "date", "time", "category") VALUES ('Doctor Appointment', 'Visit the dentist', '2024-10-15', '14:00:00', 'Health') RETURNING "reminder_event"."id"; args=('Doctor Appointment', 'Visit the dentist', '2024-10-15', '14:00:00', 'Health'); alias=default
Event created successfully
"POST /api/events/ HTTP/1.1" 201 129
(0.000) SELECT "reminder_event"."id", "reminder_event"."title", "reminder_event"."description", "reminder_event"."date", "reminder_event"."time", "reminder_event"."category" FROM "reminder_event" WHERE "reminder_event"."id" = 1 LIMIT 21; args=(1,); alias=default
GET /events/1/ - Retrieving event
"GET /api/events/1/ HTTP/1.1" 200 129
(0.000) SELECT "reminder_event"."id", "reminder_event"."title", "reminder_event"."description", "reminder_event"."date", "reminder_event"."time", "reminder_event"."category" FROM "reminder_event" WHERE "reminder_event"."id" = 1 LIMIT 21; args=(1,); alias=default
GET /events/1/ - Retrieving event
"GET /api/events/1/ HTTP/1.1" 200 129
(0.000) SELECT "reminder_event"."id", "reminder_event"."title", "reminder_event"."description", "reminder_event"."date", "reminder_event"."time", "reminder_event"."category" FROM "reminder_event" WHERE "reminder_event"."id" = 1 LIMIT 21; args=(1,); alias=default
GET /events/1/ - Retrieving event
"GET /api/events/1/ HTTP/1.1" 200 129
GET /events/ - Retrieving all events
(0.000) SELECT "reminder_event"."id", "reminder_event"."title", "reminder_event"."description", "reminder_event"."date", "reminder_event"."time", "reminder_event"."category" FROM "reminder_event"; args=(); alias=default
Retrieved 2 events
"GET /api/events/ HTTP/1.1" 200 261
